country,country_code,market,suburb,host_neighbourhood,street,government_area,_id,name,house_rules,room_type,price,property_type,bedrooms,beds,bed_type,bathrooms,accommodates,extra_people,guests_included,amenities,latitude,longitude,is_location_exact,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,cancellation_policy,cleaning_fee,review_scores,host_id,host_name,host_location,number_of_reviews,host_listings_count,host_total_listings_count,host_response_time,host_response_rate,host_is_superhost,host_identity_verified
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Not Specified,"å°–æ²™å’€, ä½æ•¦, æ²¹éº»åœ°, æŸ¯å£«ç”¸, ä¹é¾, Hong Kong",Yau Tsim Mong,16493868,1åˆ†é˜åˆ°é«˜éµè¥¿ä¹é¾ç«™ï½¤åœ°éµæŸ¯å£«ç”¸ç«™ï½¤æ©Ÿå ´å’Œæ¸¯ç æ¾³å¤§æ©‹å·´å£«A22ç«™    10åˆ†é˜åˆ°ä¸­æ¸¯åŸŽç¢¼é ­ï½¤æµ·æ¸¯åŸŽ,no rules,Private room,361,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Bed linens', 'Cable TV', 'Cooking basics', 'Dishes and silverware', 'Elevator', 'Essentials', 'Ethernet connection', 'Extra pillows and blankets', 'Family/kid friendly', 'Gym', 'Hair dryer', 'Hangers', 'Heating', 'Host greets you', 'Hot water', 'Indoor fireplace', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Luggage dropoff allowed', 'Microwave', 'Oven', 'Paid parking on premises', 'Pocket wifi', 'Private entrance', 'Refrigerator', 'Shampoo', 'TV', 'Washer', 'Wifi'",22.30716,114.16634,No,1,1125,4,4,4,4,moderate,42,100,103092366,Gary Kwan,Hong Kong,348,3,3,within an hour,100,Yes,No
Hong Kong,HK,Hong Kong,Central & Western District,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,16495969,Private Room with rooftop in  Sheung Wan,no rules,Private room,440,Apartment,1,1,Real Bed,1,2,0,2,"Air conditioning', 'Essentials', 'Hangers', 'Kitchen', 'Shampoo', 'Smoking allowed', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.28815,114.14881,Yes,3,20,0,0,0,0,flexible,132,89,34192895,BÃ©rÃ©nice,"San Francisco, California, United States",16,4,4,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Sai Ying Pun,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,16550219,"Great 1 Bedroom Apt /Private Rooftop, Sai Ying Pun",no rules,Entire home/apt,714,Apartment,1,1,Real Bed,1,3,0,1,"Air conditioning', 'BBQ grill', 'Bed linens', 'Buzzer/wireless intercom', 'Coffee maker', 'Cooking basics', 'Dishes and silverware', 'Essentials', 'Extra pillows and blankets', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'High chair', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Lock on bedroom door', 'Oven', 'Patio or balcony', 'Refrigerator', 'Shampoo', 'Step-free access', 'Step-free access', 'Stove', 'Washer', 'Well-lit path to entrance', 'Wide clearance to bed', 'Wide doorway'",22.28652,114.14149,Yes,4,1125,0,0,0,0,strict_14_with_grace_period,300,93,27128458,Sly,Hong Kong,14,1,1,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Eastern District,North Point,"Hong Kong, Hong Kong Island, Hong Kong",Eastern,16697833,"Affordable, comfy and tidy room",no rules,Private room,251,Apartment,1,1,Real Bed,1,1,0,1,"Air conditioning', 'Elevator', 'Essentials', 'Family/kid friendly', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'Smoking allowed', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.29117,114.20205,Yes,1,1125,0,0,0,0,flexible,0,100,56842690,Katie,Hong Kong,1,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Wan Chai,Not Specified,"Wanchai, Hong Kong Island, Hong Kong",Wan Chai,16718904,1BR in Wan Chai,no rules,Entire home/apt,495,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Elevator', 'Essentials', 'Hair dryer', 'Hangers', 'Heating', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Shampoo', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.27557,114.17391,No,2,1125,0,0,0,0,strict_14_with_grace_period,190,0,9440746,Nikki,Hong Kong,0,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"Tseung Kwan o, New Territories, Hong Kong",Sai Kung,16733041,Cozy private room with amazing view,no rules,Private room,314,Apartment,1,1,Real Bed,1,1,0,1,"Air conditioning', 'Dryer', 'Elevator', 'Essentials', 'First aid kit', 'Gym', 'Hair dryer', 'Hangers', 'Heating', 'Host greets you', 'Iron', 'Kitchen', 'Pool', 'Shampoo', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.29665,114.27374,No,6,1125,10,34,64,154,strict_14_with_grace_period,50,94,49394431,Winston,Hong Kong,11,1,1,within a few hours,100,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,16744615,Duplex Penthouse with Unique Rooftop Deck,#NAME?,Entire home/apt,2496,Apartment,1,1,Real Bed,1,3,0,1,"Air conditioning', 'Bathtub', 'Buzzer/wireless intercom', 'Cable TV', 'Doorman', 'Dryer', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Game console', 'Hair dryer', 'Hangers', 'Heating', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Private entrance', 'TV', 'Washer', 'Wifi'",22.28435,114.1486,Yes,3,60,0,0,0,0,moderate,200,100,38325737,Gavin,Hong Kong,12,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Sheung Wan,Not Specified,"Hong Kong Island, New Territories, Hong Kong",Central & Western,16802882,Cosy bedroom in Sheung Wan,no rules,Private room,314,Apartment,1,1,Real Bed,2,1,0,1,"Air conditioning', 'Dryer', 'Essentials', 'Hangers', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.28824,114.14695,No,1,1125,0,0,0,0,flexible,0,90,64170100,Alexis,"Paris, ÃŽle-de-France, France",2,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Kennedy Town,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,16837578,Convenient//Comfortable - Experience Kennedy Town!,#NAME?,Entire home/apt,589,Apartment,0,1,Real Bed,1,2,300,2,"Air conditioning', 'Bathtub', 'Elevator', 'Essentials', 'Family/kid friendly', 'First aid kit', 'Hair dryer', 'Hangers', 'Iron', 'Kitchen', 'Lock on bedroom door', 'Room-darkening shades', 'Shampoo', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.28243,114.12801,Yes,3,100,0,0,0,0,strict_14_with_grace_period,200,100,17057274,Julia,"Toronto, Ontario, Canada",2,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Not Specified,"Hong Kong Island, New Territories, Hong Kong",Central & Western,16920079,Unique 3-storey apartment in Soho Heritage Bldg,#NAME?,Entire home/apt,801,Apartment,1,4,Real Bed,1,4,100,2,"Air conditioning', 'Essentials', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Kitchen', 'Laptop friendly workspace', 'Shampoo', 'TV', 'Wifi'",22.28166,114.15288,No,5,1125,0,0,0,0,moderate,300,90,113004157,Victoria,"Hong Kong Island, Hong Kong",25,1,1,within a day,100,No,No
Hong Kong,HK,Hong Kong,Central & Western District,Causeway Bay,"Hong Kong Island, New Territories, Hong Kong",Central & Western,16932496,"Soho Luxury Apt, All New Renos *3A",no rules,Entire home/apt,659,Apartment,0,1,Real Bed,1,2,0,1,"Air conditioning', 'Essentials', 'Hangers', 'Heating', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'TV', 'Wifi'",22.28427,114.15234,No,60,1125,0,0,2,277,strict_14_with_grace_period,240,0,14861546,Tane Residence,Hong Kong,0,92,92,within a day,100,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Tai Kok Sui,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,16952227,"Single Rm@Inn Square, Jordan, TST#13",no rules,Entire home/apt,236,Apartment,0,1,Real Bed,1,1,0,1,"24-hour check-in', 'Air conditioning', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Iron', 'Laptop friendly workspace', 'Lock on bedroom door', 'Private entrance', 'Shampoo', 'Smoke detector', 'TV', 'Wifi'",22.30852,114.16681,Yes,28,1125,27,57,87,109,strict_14_with_grace_period,0,87,34642523,Inn Square,Hong Kong,9,15,15,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Wan Chai,Wan Chai,"Hong Kong, Hong Kong Island, Hong Kong",Wan Chai,17001994,"Newly Renovated  apartment in Wan Chai, Hong Kong",no rules,Entire home/apt,699,Apartment,2,3,Real Bed,2,6,160,6,"Air conditioning', 'Elevator', 'Essentials', 'Family/kid friendly', 'First aid kit', 'Hair dryer', 'Hangers', 'Heating', 'Hot water', 'Iron', 'Keypad', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Self check-in', 'Shampoo', 'Smoke detector', 'Suitable for events', 'TV', 'Washer', 'Wifi'",22.27669,114.17789,Yes,1,28,1,1,6,148,strict_14_with_grace_period,390,96,113180787,Amarjeet,HK,126,2,2,within a few hours,100,Yes,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Mong Kok,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,17116430,Temple Street Private Double 606,23:00 Keep Quite,Private room,298,Boutique hotel,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Bed linens', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Iron', 'Keypad', 'Laptop friendly workspace', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Paid parking off premises', 'Safety card', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Wifi'",22.3062,114.1696,Yes,1,1125,25,53,83,173,strict_14_with_grace_period,102,80,6110860,May,Hong Kong,19,26,26,within an hour,98,No,No
Hong Kong,HK,Hong Kong,Wan Chai District,Causeway Bay,"Causeway Bay, Hong Kong Island, Hong Kong",Wan Chai,17142596,æ™‚ä»£å»£å ´å’ŒéŠ…é‘¼ç£åœ°éµç«™æ¨“ä¸Š Above Causeway Bay MTR/Times Square,no rules,Private room,502,Apartment,1,1,Real Bed,1,2,50,1,"24-hour check-in', 'Accessible-height bed', 'Accessible-height toilet', 'Air conditioning', 'Bed linens', 'Buzzer/wireless intercom', 'Carbon monoxide detector', 'Cooking basics', 'Dishes and silverware', 'Dryer', 'EV charger', 'Elevator', 'Essentials', 'Ethernet connection', 'Extra pillows and blankets', 'Family/kid friendly', 'Fire extinguisher', 'First aid kit', 'Flat path to front door', 'Hair dryer', 'Handheld shower head', 'Hangers', 'Hot water', 'Internet', 'Iron', 'Keypad', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Refrigerator', 'Room-darkening shades', 'Self check-in', 'Shampoo', 'Single level home', 'Smoke detector', 'Step-free access', 'Step-free access', 'Step-free access', 'Step-free access', 'Stove', 'Washer', 'Well-lit path to entrance', 'Wide clearance to bed', 'Wide clearance to shower', 'Wide doorway', 'Wide doorway', 'Wide doorway', 'Wide entryway', 'Wide hallway clearance', 'Wifi', 'toilet'",22.27967,114.1827,No,1,1125,0,0,0,0,strict_14_with_grace_period,50,88,34789479,Stefanie,Hong Kong,82,20,20,within an hour,95,No,No
Hong Kong,HK,Hong Kong,Central & Western District,Sai Ying Pun,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,17161494,5 min from MTR - Bright and Cozy apt @Sai Ying Pun,no rules,Entire home/apt,652,Apartment,1,1,Real Bed,1,2,50,1,"Air conditioning', 'Carbon monoxide detector', 'Dryer', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Lockbox', 'Long term stays allowed', 'Luggage dropoff allowed', 'Paid parking off premises', 'Paid parking on premises', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.28531,114.14154,Yes,3,1125,0,0,0,0,moderate,420,90,115437533,William,HK,27,2,2,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Tsim Sha Tsui,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,17262709,Cozy Home - 5 pax 2BR City Centre 1 min to Metro,"This is a self check-in apartment. Kindly use the given passcode to enter the apartment and check-in.  Please be quiet when you walk pass the corridor on the listing floor at all time. Thanks for your cooperation and understanding!! We are not running a hotel here, so the rules are simple not so strict as hotel management. Check in time: 3 pm to mid night  Check out time: before 12 pm  No smoking, no parties, no pets, and please keep the house clean. Please keep all your valuable personal belongings with you and we do not responsible or do any compensation any Lost and Liability. This is a private residential building, please lower your voice after 9 pm at night and respectful to the Neighborhood. If lost the keys, that will be charge HKD$200 replacement . In case, something is damage and can not be fixed, the damage cost will be deducted from the deposit. æˆ‘ä»¬ä¸æ˜¯è¥è¿é…’åº—,æ‰€ä»¥è§„åˆ™å¾ˆç®€å•ä¸åƒé…’åº—é‚£ä¹ˆä¸¥æ ¼ï½¡ å…¥ä½æ—¶é—´:ä¸‹åˆ3ç‚¹å¾Œè‡³æ·±å¤œ é€€æˆ¿æ—¶é—´:ä¸­åˆ12ç‚¹å‰ ç¦æ­¢å¸ç…™,æ²’æœ‰èšæœƒ,æ²’æœ‰å¯µç‰©,è«‹ä¿æŒæˆ¿å­æ¸…æ½”ï½¡ è¯·å¿…é¡»å®‰å…¨ä¿ç®¡ä½ çš„ä¸€åˆ‡æœ‰ä»·å€¼çš„ä¸ªäººç‰©å“,æˆ‘ä»¬ä¸ä¼šå¯¹é—å¤±çš„è´¢ç‰©è´Ÿè´£æˆ–ä½œå‡ºä»»ä½•è¡¥å¿çš„è´£ä»»ï½¡ è¿™æ˜¯ä¸€ä¸ªç§äººä½å®…æ¥¼,è¯·",Entire home/apt,981,Apartment,2,3,Real Bed,1,5,180,3,"Air conditioning', 'Cable TV', 'Elevator', 'Essentials', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Heating', 'Internet', 'Iron', 'Keypad', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Self check-in', 'Shampoo', 'TV', 'Wheelchair accessible', 'Wifi'",22.2993,114.17455,Yes,1,1125,0,0,0,0,strict_14_with_grace_period,128,96,19569224,Jj,Australia,97,18,18,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"è¥¿è²¢, æ–°ç•Œ, Hong Kong",Sai Kung,17292188,"æ¸©æš–çš„å°æˆ¿é—´,è¿‘é¦™æ¸¯ç§‘æŠ€å¤§å­¸ï½¡close to HKUST","1å¤©å‰é¢„å®š.æˆ¿é–“å¿…é¡»ä¿æŒæ•´æ½”ä¹¾æ·¨! -  Please keep the room clean and tidy, messy room is not acceptable -no smoking",Private room,377,Townhouse,1,1,Real Bed,1,1,100,1,"Air conditioning', 'Bed linens', 'Essentials', 'Hair dryer', 'Hangers', 'Heating', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Long term stays allowed', 'Microwave', 'Shampoo', 'Washer', 'Wifi'",22.35633,114.24231,No,3,1125,0,0,8,283,moderate,0,96,26676244,Michelle,Hong Kong,12,2,2,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Kennedy Town,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,17428961,Trendy and spacious NEW LOFT,#NAME?,Entire home/apt,754,Loft,1,1,Real Bed,1,3,300,2,"Air conditioning', 'Dryer', 'Elevator', 'Essentials', 'Family/kid friendly', 'Free street parking', 'Hair dryer', 'Hangers', 'Hot water', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lockbox', 'Luggage dropoff allowed', 'Paid parking off premises', 'Self check-in', 'Shampoo', 'Suitable for events', 'TV', 'Washer'",22.28314,114.12663,Yes,2,15,13,17,32,307,strict_14_with_grace_period,350,100,941407,Alessandro,Hong Kong,14,1,1,within a day,100,No,Yes
Hong Kong,HK,Hong Kong,Sheung Wan,Not Specified,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,17464256,Warm and Bright Studio in Hollywood Rd Sheung Wan,#NAME?,Entire home/apt,699,Apartment,0,1,Real Bed,1,2,150,2,"Air conditioning', 'Cable TV', 'Dryer', 'Essentials', 'Family/kid friendly', 'First aid kit', 'Hair dryer', 'Hangers', 'Heating', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Safety card', 'Shampoo', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.28627,114.14856,No,4,1125,0,0,0,0,strict_14_with_grace_period,150,98,32630519,James,"Hong Kong, Hong Kong",25,2,2,within an hour,100,Yes,No
Hong Kong,HK,Hong Kong,Mong Kok,Mong Kok,"æ—ºè§’, ä¹é¾, Hong Kong",Yau Tsim Mong,17466973,Single Room(No Window),æ™šä¸Š10é»žå¾Œè«‹ä¿æŒå®‰éœ,Private room,251,Guest suite,1,1,Real Bed,1,1,100,1,"Air conditioning', 'Building staff', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Internet', 'Laptop friendly workspace', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.31859,114.17222,Yes,3,30,29,59,81,81,strict_14_with_grace_period,0,94,38038584,Jim,é¦™æ¸¯ä¹é¾æ—ºè§’èŠ±åœ’è¡—,13,15,15,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"Hong Kong Island, Hong Kong Island, Hong Kong",Islands,17522700,Peaceful Retreat less than 10mn from ferry,#NAME?,Entire home/apt,620,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Bed linens', 'Essentials', 'Hair dryer', 'Hot water', 'Iron', 'Kitchen', 'Lock on bedroom door', 'Lockbox', 'Private entrance', 'Self check-in', 'Shampoo', 'Washer', 'translation missing: en.hosting_amenity_49', 'translation missing: en.hosting_amenity_50'",22.22789,114.11165,No,4,1125,0,0,0,0,moderate,0,100,1923812,Antoine,Hong-Kong,7,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Sheung Wan,Not Specified,"Hong Kong Island, Hong Kong Island, Hong Kong",Central & Western,17546959,"Cozy flat,elevator, good location,man-mo temple",no rules,Shared room,699,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Elevator', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Shampoo', 'Smoke detector', 'Washer', 'Wifi'",22.28654,114.14722,No,5,1125,0,0,0,0,flexible,0,0,73679972,Lumioula,"Hong Kong, Hong Kong",0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Central & Western District,Not Specified,"Hong Kong , Hong Kong Island, Hong Kong",Central & Western,17672629,"Beautiful studio, amazing location!","This is a traditional walk up building so it has a few special points: Please follow water heater instructions on wall beside switch in kitchen. Please do not leave the heater on constantly as it is dangerous and can overheat/leak. It only takes around 10min to warm up and often the water will stay hot for a long time after. The water in the kitchen is not connected to the hot water cylinder. If you really need to wash something with hot water, will need to boil the kettle and add to sink.   Feel free to use the kitchen and basic such as oil/salt/sugar etc - if you need any other ingredients the market is just downstairs or feel free to message me a question.  I have a dog who lives in the apartment normally. As I am away I will take her away during bookings, but please keep this in mind if you have strong allergies as she would have been in the house and despite thorough cleaning this could still cause you irritation if you are allergic to dogs. Wifi is provided and will send a passwo",Entire home/apt,997,Apartment,0,1,Real Bed,1,3,300,2,"Air conditioning', 'Essentials', 'Family/kid friendly', 'Hangers', 'Heating', 'Hot water', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lockbox', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Washer', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.28259,114.15399,No,1,1125,0,6,10,81,moderate,200,92,294714,Katya,Hong Kong,24,1,1,within an hour,100,Yes,Yes
Hong Kong,HK,Hong Kong,Mong Kok,Mong Kok,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,1799637,åœ°é‰„ä¸Šçš„3æˆ¿2å»³2å«æµ´ä½9äººå¯æœˆç§Ÿ2è¬9åƒèµ·,no rules,Entire home/apt,1484,Apartment,3,5,Real Bed,2,9,100,1,"Air conditioning', 'Doorman', 'Elevator', 'Hot tub', 'Kitchen', 'TV', 'Wifi'",22.31377,114.16989,No,1,1125,13,31,54,151,strict_14_with_grace_period,200,78,6070003,æ–‡æ–‡,é¦™æ¸¯,27,13,13,within a few hours,80,No,Yes
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Mong Kok,"æ—ºè§’, æ—ºè§’, Hong Kong",Yau Tsim Mong,18004323,V3æ—ºè§’åœ°éµå…¬äº¤è¿‘åœ¨å’«å°º/è³¼ç‰©é¦–é¸/çª—æˆ¶é™½å…‰å……æ²›/ç²¾è£ä¿®ä¹¾æ·¨èˆ’é©é›™äººæˆ¿,"-è«‹å¥½å¥½æ„›æƒœå…¬å¯“ç‰©å“,ä¿æŒæˆ¿é–“æ¸…æ½”,å¦‚ç™¼ç¾æœ‰å…¬å¯“ç‰©å“è¢«æå£ž,æå£žçš„æˆæœ¬å°‡æœƒç”±ä½å®¢æ‰¿æ“”ï½¡ -è«‹å¿…é ˆå¦¥å–„ä¿ç®¡è‡ªå·±çš„è²´é‡è²¡ç‰©,æˆ‘å€‘ä¸æœƒå°éºå¤±çš„è²¡ç‰©è² è²¬åŠè³ å„Ÿï½¡ -æˆ‘å€‘å¸Œæœ›æ¯åä½å®¢éƒ½èƒ½æœ‰å€‹èˆ’é©å¯§éœçš„ç¡çœ ç’°å¢ƒ,æ‰€ä»¥è«‹ä½å®¢æ–¼æ™šä¸Š10æ™‚å¾Œ,ç›¡é‡æŠŠè²æµªé™ä½Žï½¡ -è«‹ä¿ç®¡å¥½åŒ™å¡,å‡ºé–€å‰æ‹”å‡ºæˆ¿å¡,ä¿æŒæ‰€æœ‰é›»å™¨ç‚ºé—œé–‰ç‹€æ…‹ï½¡",Private room,353,Serviced apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Bed linens', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Ethernet connection', 'Extra pillows and blankets', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Iron', 'Keypad', 'Laptop friendly workspace', 'Lock on bedroom door', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.32234,114.16735,No,1,1125,21,44,74,74,strict_14_with_grace_period,70,92,122408520,Royal,"Hong Kong, Hong Kong",64,15,15,within an hour,100,No,No
Hong Kong,HK,Hong Kong,Wan Chai,Wan Chai,"Hong kong, Hong Kong Island, Hong Kong",Wan Chai,18031341,Cozy Studio in Wan Chai,no rules,Entire home/apt,314,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Essentials', 'Laptop friendly workspace', 'Pets allowed', 'Shampoo', 'Smoking allowed', 'Suitable for events', 'TV', 'Wifi', 'translation missing: en.hosting_amenity_50'",22.2795,114.17872,Yes,3,7,0,0,0,0,flexible,0,0,31095330,Batiste,"Paris, ÃŽle-de-France, France",0,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Mong Kok,Mong Kok,"æ—ºè§’, æ—ºè§’, Hong Kong",Yau Tsim Mong,18091109,V4æ—ºè§’åœ°éµå…¬äº¤è¿‘åœ¨å’«å°º/ä¹¾æ·¨èˆ’é©/ç²¾è£ä¿®/è³¼ç‰©é¦–é¸/ç¨ç«‹è¡›æµ´/é›™äººæˆ¿,"-è«‹å¥½å¥½æ„›æƒœå…¬å¯“ç‰©å“,ä¿æŒæˆ¿é–“æ¸…æ½”,å¦‚ç™¼ç¾æœ‰å…¬å¯“ç‰©å“è¢«æå£ž,æå£žçš„æˆæœ¬å°‡æœƒç”±ä½å®¢æ‰¿æ“”ï½¡ -è«‹å¿…é ˆå¦¥å–„ä¿ç®¡è‡ªå·±çš„è²´é‡è²¡ç‰©,æˆ‘å€‘ä¸æœƒå°éºå¤±çš„è²¡ç‰©è² è²¬åŠè³ å„Ÿï½¡ -æˆ‘å€‘å¸Œæœ›æ¯åä½å®¢éƒ½èƒ½æœ‰å€‹èˆ’é©å¯§éœçš„ç¡çœ ç’°å¢ƒ,æ‰€ä»¥è«‹ä½å®¢æ–¼æ™šä¸Š10æ™‚å¾Œ,ç›¡é‡æŠŠè²æµªé™ä½Žï½¡ -è«‹ä¿ç®¡å¥½åŒ™å¡,å‡ºé–€å‰æ‹”å‡ºæˆ¿å¡,ä¿æŒæ‰€æœ‰é›»å™¨ç‚ºé—œé–‰ç‹€æ…‹ï½¡",Private room,338,Serviced apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Bed linens', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Extra pillows and blankets', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Hot water', 'Iron', 'Keypad', 'Laptop friendly workspace', 'Lock on bedroom door', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Wifi'",22.32124,114.16922,No,1,1125,19,43,73,73,strict_14_with_grace_period,70,85,122408520,Royal,"Hong Kong, Hong Kong",65,15,15,within an hour,100,No,No
